new entry "ProjectileStrike_PositionFinder_4_Emlute"
type "SpellData"
data "SpellType" "ProjectileStrike"
data "SpellProperties" "GROUND:Spawn(0305c5b9-e08e-44d4-987c-894d24983d3d);"
data "TargetRadius" "1"
data "AreaRadius" "2"
data "StrikeCount" "5"
data "TargetConditions" "Self();"
data "ProjectileCount" "1"
data "Angle" "0"
data "Height" "1"
data "Trajectories" "fece8fd5-09bc-48e6-b05e-416b687efd01"
data "DisplayName" "h0ddff1c6gdebbgf04ag3817g786e54a5c6c6;1"
data "Distribution" "Edge"
data "SpellFlags" "ImmediateCast"

